frame_num,track_id,x_min,y_min,x_max,y_max,object_class,anomaly_in_frame
3,1,42.86028890683254,30.19002867422647,148.1796238664034,121.38310407323094,7.0,5
4,1,42.89057863781268,30.155390777220987,148.24133527969855,121.34977921182397,7.0,5
5,1,42.94548921897924,30.06860508428506,148.39752329171395,121.34138942303744,7.0,5
6,1,42.70321046025538,30.030219101341736,148.5305603230973,121.67977093085969,7.0,5
7,1,42.667067130019085,29.923994365037068,148.5892303749088,121.72560520997558,7.0,5
8,1,42.608394885173425,29.82538073017617,148.65888262707526,121.82127287083463,7.0,5
9,1,42.60555741745838,29.76669432578219,148.85751188197267,122.09279418424512,7.0,5
10,1,42.64504008424144,29.72343967462981,149.0335228651776,122.3365967047016,7.0,5
11,1,42.93609952473877,29.734730893335367,148.82479106708496,122.05274831626944,7.0,5
12,1,43.05965294675528,29.86916995407212,148.6541378475782,122.04326892557002,7.0,5
13,1,43.15357932595063,29.940777261444246,148.64462117206105,122.12647533683835,7.0,5
14,1,43.27475436574142,29.943739027171958,148.6933384143293,122.14634269537031,7.0,5
15,1,43.49042010664736,29.896018971977846,148.70821755688888,121.98019497149139,7.0,5
16,1,43.693938491743424,29.737635780694582,148.58432279846443,121.59553857787333,7.0,5
17,1,43.78515033219766,29.61272750674987,148.36425198126557,121.25067734639353,7.0,5
18,1,43.81447200911256,29.659804627779522,148.2383862614136,121.19055972909734,7.0,5
19,1,43.6940914921621,29.688716337401246,148.34247611766537,121.50666178828388,7.0,5
20,1,43.53298997303148,29.724765674308358,148.4345658734266,121.8845233205105,7.0,5
21,1,43.51706791014753,29.7005018192254,148.4196097494169,121.95587759149024,7.0,5
22,1,43.5207388146645,29.61540769233296,148.4190268146994,121.95684492688005,7.0,5
23,1,43.532760078336416,29.554481993273846,148.51066873574408,122.07356738351658,7.0,5
24,1,43.58355062030076,29.57634195232996,148.50267456097353,122.13199541757834,7.0,5
25,1,43.700148464829084,29.63964474550395,148.33062693910688,121.98965616014635,7.0,5
26,1,43.8215526701929,29.647982909903114,148.19494031887308,121.80376048829774,7.0,5
27,1,43.88422946828266,29.676734275127416,148.1815156852875,121.79028903107559,7.0,5
28,1,43.94598080326783,29.668345737959676,148.1277332041729,121.70417462549062,7.0,5
29,1,43.981371279545755,29.708388007459405,148.15732914056701,121.76962086469578,7.0,5
30,1,44.02905785774351,29.701066591604146,148.0699326150432,121.6636120213221,7.0,5
31,1,43.976717493811385,29.716766805985877,148.10132908096583,121.78055284329201,7.0,5
32,1,43.9600683726181,29.76333183605587,148.1038766237811,121.9021301187199,7.0,5
33,1,44.101600933844274,29.848544166487045,147.9969385580862,121.79123177992759,7.0,5
34,1,44.18050692589764,29.846956197016638,147.94887631270228,121.69401317239637,7.0,5
35,1,44.198320302283626,29.868266830808068,148.06219281186463,121.80510071964065,7.0,5
36,1,44.25154765926059,29.84689029046836,148.08327883540406,121.75009053276582,7.0,5
37,1,44.1427696664154,29.996071977610043,148.37338662333048,122.33545987649622,7.0,5
38,1,44.21348115005247,30.07153597823629,148.29628967980082,122.30512512743323,7.0,5
39,1,44.17409998790314,30.112748217441556,148.36720617029317,122.55756836436814,7.0,5
40,1,44.14445486017209,30.132511449915846,148.42719836200035,122.78262849135353,7.0,5
41,1,44.13503235598814,30.19001669538231,148.4698434521519,122.97869568929575,7.0,5
42,1,44.13789236088915,30.233468008114166,148.4139298890351,123.06348602639989,7.0,5
43,1,43.812988957106796,30.159429121577226,148.70135949744466,123.71276138552886,7.0,5
44,1,43.68194670741389,30.053888342400782,148.84262126026934,124.04083322835758,7.0,5
45,1,43.617713553985446,29.821742455688245,149.11256489419281,124.29899921696085,7.0,5
46,1,43.76839367147717,29.826801369907443,148.98888944327956,124.19342837557527,7.0,5
47,1,43.862944179926075,29.793888949599534,149.08043725218516,124.31330919122627,7.0,5
48,1,43.98794813247056,29.773497105033044,149.04838121388272,124.2850947869301,7.0,5
49,1,44.14612629430347,29.878794630933264,148.84444777721478,124.16635042807934,7.0,5
50,1,44.220897094286414,29.88373469329425,148.73663333876587,124.10062059848701,7.0,5
51,1,44.071612078578326,29.680134381700626,148.98862902630924,124.42268929649713,7.0,5
52,1,44.02863851707775,29.56530732455485,148.95040113602326,124.43413113333321,7.0,5
53,1,43.577206518740766,29.713022917710262,149.32408780501515,125.53248759412428,7.0,5
54,1,43.47412135349545,29.75248989283203,149.4913181843632,126.03511012026287,7.0,5
55,1,43.62146508993626,29.85955202226387,149.19006525459784,125.84302897839942,7.0,5
56,1,43.63902198762599,29.9551305103872,149.04009879392873,125.90468992915882,7.0,5
57,1,43.58251534632012,30.33781593352542,148.53993604417275,125.85587915468345,7.0,5
58,1,43.4870958929082,30.47657659063114,148.37812660450567,125.93806810864407,7.0,5
59,1,43.50299758276372,30.647172655394485,148.0745802842825,125.62098805051963,7.0,5
60,1,43.42263418956636,30.81099956991875,147.9152618559202,125.52509243537096,7.0,5
61,1,43.06659847679337,31.260079817954015,148.02084241336348,126.31447753298986,7.0,5
62,1,42.764552876887485,31.37925924190214,148.17791034705664,126.8480672162564,7.0,5
63,1,43.03344322009262,31.244528069263446,147.98149148465563,126.11399680362274,7.0,5
64,1,42.98754120973445,31.201000315933918,148.04011139324246,126.0777520826689,7.0,5
65,1,42.90610309284396,31.513528425304706,147.6464330083167,125.86279510857108,7.0,5
66,1,42.8085095595257,31.683811137028265,147.61921400048024,125.87248720161577,7.0,5
67,1,42.64362199479321,31.78582230545649,147.62911065537912,125.88058043538112,7.0,5
68,1,42.60468425364867,31.803005538230572,147.72268057181958,125.75526891777352,7.0,5
69,1,37.96049652058449,29.16083783284231,152.65059210475573,132.1726934355079,7.0,5
70,1,36.41329490707621,28.161527480748354,154.3372670531076,134.53460461381957,7.0,5
71,1,35.995455350186475,27.760647010800085,155.0236117926492,135.60164835535411,7.0,5
72,1,36.00814446531783,27.619052090888815,155.0874611299673,136.00411448958647,7.0,5
73,1,35.85496543356564,27.198055965544917,155.27225924601674,136.28034743535562,7.0,5
74,1,35.98588334370755,27.09258546774747,155.1657557190171,136.31838489796115,7.0,5
75,1,35.12324596707349,26.21120779269956,155.79986183036914,136.97444797745104,7.0,5
76,1,34.884600827043926,25.910194690764826,156.004464489142,137.1958812988005,7.0,5
77,1,34.45156610526029,25.107524008529424,156.85759387253,137.58901979967644,7.0,5
78,1,34.142847829546525,24.70097724907854,157.2501720687658,137.84970849858257,7.0,5
79,1,33.353556489493606,23.922815782704042,158.03019975590848,138.42834424024701,7.0,5
80,1,33.027276131366015,23.662628659609055,158.36516450691758,138.6944968919629,7.0,5
81,1,32.233488476384686,22.832212295221396,159.04264614473237,139.02039004328992,7.0,5
82,1,32.86503819974214,28.42083280375013,158.9051572827758,143.78042494494298,7.0,5
83,1,33.192901747564726,30.869820468906802,159.42882366301882,146.30899319306423,7.0,5
84,1,33.15716984810028,31.663719288966732,159.66102471653386,147.22729864749942,7.0,5
85,1,32.71623489892142,31.981627759488674,160.17746873455673,148.20220272111263,7.0,5
86,1,35.230511952639674,32.08121596805918,163.2774263550025,148.88130132068534,7.0,5
87,1,32.764417200988674,32.00529349619371,162.20895534089578,150.04663865968817,7.0,5
88,1,34.67721853157971,32.03368375819389,164.39820573429955,150.42059898192215,2.0,5
89,1,34.758015603791335,31.81834214254529,166.40480609857732,152.06200650459232,2.0,5
90,1,34.77426347695037,31.75230739569522,167.19061208054262,152.73091177137022,2.0,5
91,1,34.34626113693527,31.960507946703316,168.4244364842903,154.61088413006814,2.0,5
92,1,34.40995996874962,32.24302053528308,168.6547431526705,155.16465728462697,7.0,5
93,1,33.782743728302364,32.30163027778349,169.51263370253977,156.71481978818085,7.0,5
94,1,33.73810313950115,32.370393803464275,169.65786117981196,157.04261758619785,7.0,5
95,1,33.480855257977865,31.6958597982942,170.80277867929829,157.803720560053,2.0,5
96,1,33.43229523602639,31.42397768313206,171.27638651730436,158.1782530982235,2.0,5
97,1,32.25673671055225,30.764205840709224,173.72711657457015,161.2391176032252,2.0,5
98,1,31.718991058905104,30.47447366870415,174.5347928799348,162.556576968545,2.0,5
99,1,30.234943370606445,30.35014193910409,176.55438363848242,166.24916185703182,2.0,5
100,1,29.947685094801415,30.391357661112806,177.03069985452612,167.52620685220202,2.0,5
101,1,30.6340350337001,31.232231934032924,177.84256360742648,168.8128052708019,2.0,5
102,1,30.927369000003807,31.677011918443142,178.09226504235573,169.51304432458033,2.0,5
103,1,30.362929837474667,30.655576175796398,180.5097733480942,171.84689093650877,2.0,5
104,1,30.065027347330528,30.255077985572555,181.41400596059165,173.15230370872024,2.0,5
105,1,31.724205105358877,30.051929335137814,183.8108308152831,173.81977126133575,2.0,5
106,1,32.41990144185495,29.896978258348653,184.57938996111687,173.894923578972,2.0,5
107,1,33.81389772780432,29.834385938847362,186.58160955860987,174.5323035061736,2.0,5
108,1,34.357943411062266,29.79546002380326,187.10017892682424,174.59305765471282,2.0,5
109,1,34.66260273458421,29.722309420116744,190.8700641099643,177.98212276580725,2.0,5
110,1,34.9225374716775,29.85433140937066,191.97984536926492,178.99124055105779,2.0,5
111,1,35.951117619872264,28.74619121554791,196.17676419656132,180.63642330659383,2.0,5
112,1,36.506502721649966,28.562728086567844,197.31772942046672,180.7010091981383,2.0,5
113,1,36.765197875234676,27.876981598983008,200.19740505747103,182.02265061975277,2.0,5
114,1,36.661617230931256,27.64513958726515,201.37133782508639,182.6061584651875,2.0,5
115,1,38.09862595323132,28.250131580789656,201.5335479302924,180.64282402894196,2.0,5
116,1,38.4491081435425,28.726014960131494,201.6794972669395,179.63906555070923,2.0,5
117,1,40.30827796331674,30.088188597845786,200.91886728973748,176.4925260552443,2.0,5
118,1,40.537019474390036,30.773239119337674,200.93628666024523,175.06689997838606,2.0,5
119,1,30.458590763876472,28.73798130860611,211.01807787722242,191.62801771153966,2.0,5
120,1,27.08478320762552,27.93806309259992,214.3705895408306,197.3455989731989,2.0,5
121,1,44.34332483338646,30.168707480091214,215.09952412486035,183.22481038432062,2.0,5
122,1,51.09540592478204,31.10803141631257,215.32749475273914,177.07838923207976,2.0,5
